job;0;5
job;1;10
job;2;10
job;3;5
job;4;11
job;5;18
job;6;12
job;7;4
job;8;19
job;9;7
job;10;18
job;11;9
job;12;7
job;13;5
job;14;8
job;15;17
job;16;13
job;17;19
job;18;17
job;19;16
job;20;4
job;21;18
job;22;12
job;23;19
job;24;15
job;25;16
job;26;13
job;27;7
job;28;7
job;29;7
job;30;17
job;31;14
job;32;17
job;33;19
job;34;19
job;35;3
job;36;10
job;37;11
job;38;10
job;39;5
job;40;18
job;41;14
job;42;17
job;43;8
job;44;19
job;45;13
job;46;8
job;47;12
job;48;19
job;49;11
job;50;16
job;51;6
job;52;18
job;53;8
job;54;18
job;55;18
job;56;10
job;57;8
job;58;11
job;59;15
job;60;6
job;61;6;53
job;62;6
job;63;4;3
job;64;10
job;65;3
job;66;19
job;67;7
job;68;9
job;69;18
job;70;8
job;71;4
job;72;15
job;73;6
job;74;3
job;75;13
job;76;9
job;77;9
job;78;6
job;79;15
job;80;14
job;81;15
job;82;16
job;83;9
job;84;19
job;85;8
job;86;9
job;87;7;59
job;88;15
job;89;15
job;90;8
job;91;12
job;92;18
job;93;3
job;94;3
job;95;17
job;96;14
job;97;18
job;98;5
job;99;7
job;100;11
job;101;5
job;102;14
job;103;9
job;104;14;7
job;105;16
job;106;7
job;107;9
job;108;4;71
job;109;5
job;110;15
job;111;5
job;112;6;75
job;113;14
job;114;17
job;115;18
job;116;12
job;117;9
job;118;15
job;119;10
job;120;3
job;121;14;78
job;122;14
job;123;5
job;124;6
job;125;7
job;126;12
job;127;10
job;128;8;17
job;129;13
job;130;5;127
job;131;12
job;132;13
job;133;17
job;134;8
job;135;18
job;136;17;115
job;137;10
job;138;15;90
job;139;6
job;140;17
job;141;5
job;142;18
job;143;5
job;144;13
job;145;17
job;146;14
job;147;3
job;148;14
job;149;3
job;150;15
job;151;5;134
job;152;6
job;153;4
job;154;17
job;155;11
job;156;9;59
job;157;7
job;158;14
job;159;8
job;160;15
job;161;8
job;162;19
job;163;19;109
job;164;10
job;165;19
job;166;19
job;167;5
job;168;14
job;169;11
job;170;9
job;171;5
job;172;18
job;173;5
job;174;13
job;175;17;31
job;176;16
job;177;13
job;178;17
job;179;5
job;180;13;65
job;181;7;38
job;182;3;98
job;183;7
job;184;15
job;185;19
job;186;13
job;187;3
job;188;17
job;189;9
job;190;15
job;191;7
job;192;19
job;193;11
job;194;19;143
job;195;6;33
job;196;18
job;197;15
job;198;10
job;199;13
job;200;3
job;201;13
job;202;3
job;203;15
job;204;3
job;205;15
job;206;10
job;207;7
job;208;14;64
job;209;19
job;210;15
job;211;6;167
job;212;19
job;213;15
job;214;14
job;215;7
job;216;9
job;217;15
job;218;8
job;219;16
job;220;18;129
job;221;11
job;222;10;10
job;223;12
job;224;9;77
job;225;6
job;226;3
job;227;13;186
job;228;15
job;229;6
job;230;4
job;231;7
job;232;14
job;233;18
job;234;12
job;235;11
job;236;11
job;237;10
job;238;13
job;239;18
job;240;12
job;241;13
job;242;18
job;243;12;212
job;244;15
job;245;12
job;246;13
job;247;10
job;248;11
job;249;11
job;250;14;161
job;251;12
job;252;17
job;253;4
job;254;11
job;255;10
job;256;17
job;257;19
job;258;11
job;259;9
job;260;11
job;261;10;153
job;262;14
job;263;15
job;264;10
job;265;9;95
job;266;16;216
job;267;14
job;268;4
job;269;16
job;270;9
job;271;12
job;272;3
job;273;10
job;274;8
job;275;17
job;276;15
